price,square,rooms,studio,floor,floors_total,building_year,metro,metro_dist,time_to_metro,address,keep,photo,url,location
28970000,47.0,1,False,5,8.0,2027.0,метро Добрынинская,1500.0,23.0,"Москва, Даниловский, Дубининская 59 корпус 2",Не указано,https://cdn.esoft.digital/content/cluster/ecoobjects26/03/16/0196606ab1d1b463f419285c6b4a96ba27eec716.jpeg,https://msk.etagi.com/realty/12146164/,POINT(55.717857 37.636689)
20000000,40.0,1,False,4,22.0,2025.0,метро Народное Ополчение,600.0,9.0,"Москва, Хорошёво-Мнёвники, Демьяна Бедного 22а",Не указано,https://cdn.esoft.digital/content/cluster/ecoobjects26/03/0a/ce4cf48764e368e982d438bb5a59ac9d0e444a0a.jpeg,https://msk.etagi.com/realty/12137437/,POINT(55.779808 37.490739)
53500000,95.2,4,False,20,42.0,2025.0,метро Мичуринский проспект,600.0,9.0,"Москва, Очаково-Матвеевское, Озёрная 1 корпус 1",Не указано,https://cdn.esoft.digital/content/cluster/ecoobjects26/03/5f/27350a71d70b552adf19aca30adebadcc8c0a15f.jpeg,https://msk.etagi.com/realty/12117088/,POINT(55.687675 37.473213)
47000000,63.7,3,False,8,17.0,2025.0,метро Бауманская,500.0,8.0,"Москва, Басманный, Малая Почтовая 12",Не указано,https://cdn.esoft.digital/content/cluster/ecoobjects26/03/c5/45c665ec0665a318a93627388169fd3d348e8fc5.jpeg,https://msk.etagi.com/realty/12115044/,POINT(55.771788 37.689006)
21000000,47.6,2,False,3,37.0,2026.0,станция Нижегородская,1000.0,15.0,"Москва, Нижегородский, 3",Не указано,https://cdn.esoft.digital/content/cluster/eco_newhouses_photos/19/abf061b087db51551c23f72d500886b4d6fe2a19.jpeg,https://msk.etagi.com/realty/12103471/,POINT(55.737111 37.67943)
11583222,20.0,0,True,6,33.0,2025.0,станция Дегунино,900.0,14.0,"Москва, Алтуфьевский, Алтуфьевское шоссе 55 корпус 4",Не указано,https://cdn.esoft.digital/content/cluster/ecoobjects26/03/e1/440cc2c70303048cd601d705bc3605b96e1ac9e1.jpeg,https://msk.etagi.com/realty/12106305/,POINT(55.872657 37.581505)
27600000,40.5,2,False,3,33.0,2026.0,метро Павелецкая,1400.0,21.0,"Москва, Даниловский, 2",Не указано,https://cdn.esoft.digital/content/cluster/ecoobjects26/03/03/2eaaef7f5eb090ca64037d1e315d69f94d9dea03.jpeg,https://msk.etagi.com/realty/12097976/,POINT(55.710945 37.623573)
36500000,74.7,3,False,57,59.0,2028.0,метро Давыдково,1000.0,15.0,"Москва, Можайский, Верейская 29с34",Не указано,,https://msk.etagi.com/realty/12184143/,POINT(55.709784 37.438556)
25000000,43.2,2,False,19,19.0,2025.0,,,,"Москва, Савёловский, Старый Петровско-Разумовский проезд 1",Не указано,,https://msk.etagi.com/realty/12183786/,POINT(55.800959 37.564491)
59089000,82.61,3,False,16,28.0,2025.0,метро Нагатинская,300.0,5.0,"Москва, Нагатино-Садовники, Нагатинская к2вл1",Не указано,https://cdn.esoft.digital/content/cluster/layouts26/03/c8/f376f1038dc040459421a8ab0a92f493636860c8.jpeg,,POINT(55.681549 37.625226)
